JWT_SECRET not set for testing — using generated fallback. Set JWT_SECRET env var.
============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/Aisha/CodexWork/onboarda-pr-prs-a/arie-backend
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 129 items

tests/test_periodic_review_engine.py::TestStateTransitions::test_pending_to_in_progress PASSED [  0%]
tests/test_periodic_review_engine.py::TestStateTransitions::test_in_progress_to_awaiting_information PASSED [  1%]
tests/test_periodic_review_engine.py::TestStateTransitions::test_cannot_transition_to_completed_via_state_helper PASSED [  2%]
tests/test_periodic_review_engine.py::TestStateTransitions::test_cannot_skip_states PASSED [  3%]
tests/test_periodic_review_engine.py::TestStateTransitions::test_invalid_state_rejected PASSED [  3%]
tests/test_periodic_review_engine.py::TestStateTransitions::test_audit_writer_required PASSED [  4%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_baseline_items_always_present PASSED [  5%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_high_risk_adds_sof_and_sow PASSED [  6%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_very_high_risk_adds_licensing PASSED [  6%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_jurisdiction_and_sector_items PASSED [  7%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_monitoring_alert_followup_when_alert_origin PASSED [  8%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_prior_outcome_followup PASSED [  9%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_document_health_alerts_populate_document_health_section PASSED [ 10%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_open_monitoring_alerts_populate_monitoring_alerts_section PASSED [ 10%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_rich_items_persist_optional_fields PASSED [ 11%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_refuses_on_completed_review PASSED [ 12%]
tests/test_periodic_review_engine.py::TestRequiredItemsGeneration::test_audit_writer_required PASSED [ 13%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_creates_new_edd_when_none_active PASSED [ 13%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_reuses_existing_review_linked_edd PASSED [ 14%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_reuses_active_application_edd_from_other_origin PASSED [ 15%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_monitoring_originated_review_escalates_as_first_class PASSED [ 16%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_reused_edd_preserves_existing_reverse_link PASSED [ 17%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_refuses_on_completed_review PASSED [ 17%]
tests/test_periodic_review_engine.py::TestEscalateToEDD::test_audit_writer_required PASSED [ 18%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_records_outcome_and_closes_review PASSED [ 19%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_decision_replay_blocked PASSED [ 20%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_invalid_outcome_rejected PASSED [ 20%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_outcome_reason_required PASSED [ 21%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_does_not_touch_compliance_memos PASSED [ 22%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_audit_writer_required PASSED [ 23%]
